
1 ! EXPRESSION	The EXPRESSION is false.
2 - n STRING	The length of STRING is greater than zero.
3  -z STRING	The lengh of STRING is zero (ie it is empty).
4  STRING1 = STRING2	STRING1 is equal to STRING2
5  STRING1 != STRING2	STRING1 is not equal to STRING2
6  INTEGER1 -eq INTEGER2	INTEGER1 is numerically equal to INTEGER2
7  INTEGER1 -gt INTEGER2	INTEGER1 is numerically greater than INTEGER2
8  INTEGER1 -lt INTEGER2	INTEGER1 is numerically less than INTEGER2
9  -d FILE	FILE exists and is a directory.
10  -e FILE	FILE exists.
11  -r FILE	FILE exists and the read permission is granted.
12  -s FILE	FILE exists and it's size is greater than zero (ie. it is not empty).
13  -w FILE	FILE exists and the write permission is granted.
4  -x FILE	FILE exists and the execute permission is granted.
